time_id,full_date,day_of_week,day_of_week_num,day_of_month,day_of_year,week_of_year,month_num,month_name,month_abbr,quarter_num,quarter_name,year,year_month,year_quarter,is_weekend,is_holiday,fiscal_year,fiscal_quarter
20250101,2025-01-01,Wednesday,3,1,1,1,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250102,2025-01-02,Thursday,4,2,2,1,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250103,2025-01-03,Friday,5,3,3,1,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250104,2025-01-04,Saturday,6,4,4,1,1,January,Jan,1,Q1,2025,202501,2025-Q1,1,0,2025,FQ1
20250105,2025-01-05,Sunday,7,5,5,1,1,January,Jan,1,Q1,2025,202501,2025-Q1,1,0,2025,FQ1
20250106,2025-01-06,Monday,1,6,6,2,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250107,2025-01-07,Tuesday,2,7,7,2,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250108,2025-01-08,Wednesday,3,8,8,2,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250109,2025-01-09,Thursday,4,9,9,2,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250110,2025-01-10,Friday,5,10,10,2,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250111,2025-01-11,Saturday,6,11,11,2,1,January,Jan,1,Q1,2025,202501,2025-Q1,1,0,2025,FQ1
20250112,2025-01-12,Sunday,7,12,12,2,1,January,Jan,1,Q1,2025,202501,2025-Q1,1,0,2025,FQ1
20250113,2025-01-13,Monday,1,13,13,3,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250114,2025-01-14,Tuesday,2,14,14,3,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250115,2025-01-15,Wednesday,3,15,15,3,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250116,2025-01-16,Thursday,4,16,16,3,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250117,2025-01-17,Friday,5,17,17,3,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250118,2025-01-18,Saturday,6,18,18,3,1,January,Jan,1,Q1,2025,202501,2025-Q1,1,0,2025,FQ1
20250119,2025-01-19,Sunday,7,19,19,3,1,January,Jan,1,Q1,2025,202501,2025-Q1,1,0,2025,FQ1
20250120,2025-01-20,Monday,1,20,20,4,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250121,2025-01-21,Tuesday,2,21,21,4,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250122,2025-01-22,Wednesday,3,22,22,4,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250123,2025-01-23,Thursday,4,23,23,4,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250124,2025-01-24,Friday,5,24,24,4,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250125,2025-01-25,Saturday,6,25,25,4,1,January,Jan,1,Q1,2025,202501,2025-Q1,1,0,2025,FQ1
20250126,2025-01-26,Sunday,7,26,26,4,1,January,Jan,1,Q1,2025,202501,2025-Q1,1,0,2025,FQ1
20250127,2025-01-27,Monday,1,27,27,5,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250128,2025-01-28,Tuesday,2,28,28,5,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250129,2025-01-29,Wednesday,3,29,29,5,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250130,2025-01-30,Thursday,4,30,30,5,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250131,2025-01-31,Friday,5,31,31,5,1,January,Jan,1,Q1,2025,202501,2025-Q1,0,0,2025,FQ1
20250201,2025-02-01,Saturday,6,1,32,5,2,February,Feb,1,Q1,2025,202502,2025-Q1,1,0,2025,FQ1
20250202,2025-02-02,Sunday,7,2,33,5,2,February,Feb,1,Q1,2025,202502,2025-Q1,1,0,2025,FQ1
20250203,2025-02-03,Monday,1,3,34,6,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250204,2025-02-04,Tuesday,2,4,35,6,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250205,2025-02-05,Wednesday,3,5,36,6,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250206,2025-02-06,Thursday,4,6,37,6,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250207,2025-02-07,Friday,5,7,38,6,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250208,2025-02-08,Saturday,6,8,39,6,2,February,Feb,1,Q1,2025,202502,2025-Q1,1,0,2025,FQ1
20250209,2025-02-09,Sunday,7,9,40,6,2,February,Feb,1,Q1,2025,202502,2025-Q1,1,0,2025,FQ1
20250210,2025-02-10,Monday,1,10,41,7,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250211,2025-02-11,Tuesday,2,11,42,7,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250212,2025-02-12,Wednesday,3,12,43,7,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250213,2025-02-13,Thursday,4,13,44,7,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250214,2025-02-14,Friday,5,14,45,7,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250215,2025-02-15,Saturday,6,15,46,7,2,February,Feb,1,Q1,2025,202502,2025-Q1,1,0,2025,FQ1
20250216,2025-02-16,Sunday,7,16,47,7,2,February,Feb,1,Q1,2025,202502,2025-Q1,1,0,2025,FQ1
20250217,2025-02-17,Monday,1,17,48,8,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250218,2025-02-18,Tuesday,2,18,49,8,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250219,2025-02-19,Wednesday,3,19,50,8,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250220,2025-02-20,Thursday,4,20,51,8,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250221,2025-02-21,Friday,5,21,52,8,2,February,Feb,1,Q1,2025,202502,2025-Q1,0,0,2025,FQ1
20250222,2025-02-22,Saturday,6,22,53,8,2,February,Feb,1,Q1,2025,202502,2025-Q1,1,0,2025,FQ1
20250223,2025-02-23,Sunday,7,23,54,8,2,February,Feb,1,Q1,2025,202502,2025-Q1,1,0,2025,FQ1
